[2026-06-25T01:00:00.024Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T16:52:51.325Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 6.664 ms - -[0m
[2026-06-25T16:52:51.330Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.304 ms - -[0m
[2026-06-25T16:52:51.331Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 9.101 ms - -[0m
[2026-06-25T16:52:51.335Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.071 ms - -[0m
[2026-06-25T16:52:51.351Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 14.228 ms - -[0m
[2026-06-25T16:52:53.028Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.995 ms - -[0m
[2026-06-25T16:52:53.031Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.261 ms - -[0m
[2026-06-25T16:52:53.034Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 7.540 ms - -[0m
[2026-06-25T16:52:53.036Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 7.676 ms - -[0m
[2026-06-25T16:52:53.043Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.299 ms - -[0m
[2026-06-25T16:52:53.046Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.029 ms - -[0m
[2026-06-25T16:52:53.047Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 2.860 ms - -[0m
[2026-06-25T16:52:53.052Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 2.260 ms - -[0m
[2026-06-25T16:52:53.108Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 78.594 ms - -[0m
[2026-06-25T16:52:53.116Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 2.551 ms - -[0m
[2026-06-25T16:53:10.108Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 3.863 ms - -[0m
[2026-06-25T16:53:10.109Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.645 ms - -[0m
[2026-06-25T16:53:10.127Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 10.844 ms - -[0m
[2026-06-25T16:53:23.755Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.223 ms - -[0m
[2026-06-25T16:53:23.762Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 8.800 ms - -[0m
[2026-06-25T16:53:23.773Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 4.979 ms - -[0m
[2026-06-25T16:53:25.570Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.406 ms - -[0m
[2026-06-25T16:53:25.575Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.262 ms - -[0m
[2026-06-25T16:53:25.585Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 7.074 ms - -[0m
[2026-06-25T16:53:25.589Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.325 ms - -[0m
[2026-06-25T16:53:25.593Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 19.496 ms - 96[0m
[2026-06-25T16:53:25.600Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 5.030 ms - -[0m
[2026-06-25T16:53:25.598Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 21.791 ms - -[0m
[2026-06-25T16:53:25.615Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 10.204 ms - 96[0m
[2026-06-25T16:53:25.618Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 11.259 ms - -[0m
[2026-06-25T16:54:25.573Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.395 ms - -[0m
[2026-06-25T16:55:25.578Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.119 ms - -[0m
[2026-06-25T16:56:25.559Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.566 ms - -[0m
[2026-06-25T16:57:25.643Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 62.821 ms - -[0m
[2026-06-25T16:58:25.585Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.514 ms - -[0m
[2026-06-25T16:59:25.568Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.370 ms - -[0m
[2026-06-25T17:00:00.023Z] [INFO] Cron [17h00 — formulaires journaliers non soumis] démarré
[2026-06-25T17:00:00.025Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T17:00:00.133Z] [INFO] Cron [17h00 — formulaires journaliers non soumis] terminé
[2026-06-25T17:00:00.212Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-25T17:00:25.594Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [32m200[0m 13.769 ms - 12[0m
[2026-06-25T17:01:25.585Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.517 ms - -[0m
[2026-06-25T17:02:25.573Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.441 ms - -[0m
[2026-06-25T17:03:25.577Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.917 ms - -[0m
[2026-06-25T17:04:25.575Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.492 ms - -[0m
[2026-06-25T17:05:25.563Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.597 ms - -[0m
[2026-06-25T17:06:25.576Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.494 ms - -[0m
[2026-06-25T17:07:25.590Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.786 ms - -[0m
[2026-06-25T17:08:26.328Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 72.976 ms - -[0m
[2026-06-25T17:09:26.255Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.391 ms - -[0m
[2026-06-25T17:10:56.336Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 71.984 ms - -[0m
[2026-06-25T17:11:56.278Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.822 ms - -[0m
[2026-06-25T17:12:56.269Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.537 ms - -[0m
[2026-06-25T17:13:56.270Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.567 ms - -[0m
[2026-06-25T17:14:56.265Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.366 ms - -[0m
[2026-06-25T17:15:56.274Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.555 ms - -[0m
[2026-06-25T17:16:56.262Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.272 ms - -[0m
[2026-06-25T17:17:56.272Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.959 ms - -[0m
[2026-06-25T17:18:56.265Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.465 ms - -[0m
[2026-06-25T17:19:25.560Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.524 ms - -[0m
[2026-06-25T17:20:26.316Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 57.080 ms - -[0m
[2026-06-25T17:21:56.314Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 56.892 ms - -[0m
[2026-06-25T17:22:56.262Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.293 ms - -[0m
[2026-06-25T17:23:56.265Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.478 ms - -[0m
[2026-06-25T17:24:56.257Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.825 ms - -[0m
[2026-06-25T17:25:56.260Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.364 ms - -[0m
[2026-06-25T17:26:25.571Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.532 ms - -[0m
[2026-06-25T17:27:25.582Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.802 ms - -[0m
[2026-06-25T17:28:26.326Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 59.505 ms - -[0m
[2026-06-25T17:29:56.343Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 64.156 ms - -[0m
[2026-06-25T17:30:56.268Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.695 ms - -[0m
[2026-06-25T17:31:56.253Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.396 ms - -[0m
[2026-06-25T17:32:56.318Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 56.627 ms - -[0m
[2026-06-25T17:33:56.259Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.365 ms - -[0m
[2026-06-25T17:34:56.263Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.544 ms - -[0m
[2026-06-25T17:35:56.267Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.515 ms - -[0m
[2026-06-25T17:36:56.264Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.651 ms - -[0m
[2026-06-25T17:37:31.183Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.425 ms - -[0m
[2026-06-25T17:38:25.570Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.309 ms - -[0m
[2026-06-25T17:39:26.324Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 64.204 ms - -[0m
[2026-06-25T17:40:56.318Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 57.422 ms - -[0m
[2026-06-25T17:41:56.278Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.520 ms - -[0m
[2026-06-25T17:42:56.257Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.602 ms - -[0m
[2026-06-25T17:43:56.275Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.590 ms - -[0m
[2026-06-25T17:44:35.637Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.753 ms - -[0m
[2026-06-25T17:45:26.266Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.524 ms - -[0m
[2026-06-25T17:46:56.275Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [33m401[0m 0.753 ms - 58[0m
[2026-06-25T17:54:25.298Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T17:54:25.297Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T17:54:25.447Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T17:54:37.994Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T17:54:37.995Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T17:54:38.010Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T17:54:58.961Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T17:54:58.962Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T17:54:58.985Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T17:55:06.893Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T17:55:06.893Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T17:55:06.915Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T17:55:58.902Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T17:55:58.915Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T17:55:58.902Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T17:56:24.971Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T17:56:24.972Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T17:56:24.987Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T17:56:31.913Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T17:56:31.928Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T17:56:31.914Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T18:00:00.022Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T18:00:00.025Z] [INFO] Cron [18h00 — stocks pièces bas] démarré
[2026-06-25T18:00:00.096Z] [INFO] Cron [18h00 — stocks pièces bas] terminé
[2026-06-25T18:00:00.097Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-25T18:09:47.905Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T18:09:47.922Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T18:09:47.905Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T18:10:07.932Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T18:10:07.933Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T18:10:07.950Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T18:11:38.046Z] [INFO] [0mPOST /api/v1/auth/login [32m200[0m 310.575 ms - 551[0m
[2026-06-25T18:11:38.114Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 13.964 ms - -[0m
[2026-06-25T18:11:38.127Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.648 ms - -[0m
[2026-06-25T18:11:38.225Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 121.537 ms - -[0m
[2026-06-25T18:11:38.234Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.513 ms - -[0m
[2026-06-25T18:11:38.252Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [32m200[0m 140.371 ms - 2708[0m
[2026-06-25T18:11:38.264Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 4.122 ms - -[0m
[2026-06-25T18:11:38.272Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [32m200[0m 165.387 ms - 2902[0m
[2026-06-25T18:11:38.289Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [32m200[0m 183.370 ms - 2023[0m
[2026-06-25T18:11:38.298Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 17.958 ms - -[0m
[2026-06-25T18:11:38.332Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 36.613 ms - -[0m
[2026-06-25T18:11:38.475Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [32m200[0m 5.274 ms - 409[0m
[2026-06-25T18:11:38.483Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 2.541 ms - -[0m
[2026-06-25T18:12:06.183Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.873 ms - -[0m
[2026-06-25T18:12:06.190Z] [INFO] [0mGET /api/v1/equipements [32m200[0m 8.563 ms - 2257[0m
[2026-06-25T18:12:06.202Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 4.178 ms - -[0m
[2026-06-25T18:12:06.229Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T18:12:06.231Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 5.168 ms - 1754[0m
[2026-06-25T18:12:25.790Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 2.528 ms - -[0m
[2026-06-25T18:12:25.800Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 2.485 ms - -[0m
[2026-06-25T18:12:25.867Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.540 ms - -[0m
[2026-06-25T18:12:25.871Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 5.680 ms - -[0m
[2026-06-25T18:12:25.877Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.348 ms - -[0m
[2026-06-25T18:12:25.883Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 3.769 ms - -[0m
[2026-06-25T18:12:25.908Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T18:12:25.909Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 3.868 ms - 1754[0m
[2026-06-25T18:12:30.804Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.218 ms - -[0m
[2026-06-25T18:12:30.809Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.372 ms - -[0m
[2026-06-25T18:12:30.819Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.490 ms - -[0m
[2026-06-25T18:12:30.821Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 13.577 ms - -[0m
[2026-06-25T18:12:30.833Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 5.304 ms - -[0m
[2026-06-25T18:12:30.838Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 30.959 ms - -[0m
[2026-06-25T18:12:30.856Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 12.716 ms - -[0m
[2026-06-25T18:12:30.864Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 60.943 ms - -[0m
[2026-06-25T18:12:30.906Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 36.441 ms - -[0m
[2026-06-25T18:12:31.014Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 2.030 ms - -[0m
[2026-06-25T18:12:31.021Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 1.969 ms - -[0m
[2026-06-25T18:13:23.557Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=annee&date=2026-06-01 [32m200[0m 1.932 ms - 409[0m
[2026-06-25T18:13:30.228Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 2.012 ms - -[0m
[2026-06-25T18:13:30.797Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.657 ms - -[0m
[2026-06-25T18:13:32.292Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=jour&date=2026-06-01 [32m200[0m 1.925 ms - 2[0m
[2026-06-25T18:13:34.235Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 2.168 ms - -[0m
[2026-06-25T18:14:14.828Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.664 ms - -[0m
[2026-06-25T18:14:14.840Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [32m200[0m 10.599 ms - 15650[0m
[2026-06-25T18:14:14.857Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 8.311 ms - -[0m
[2026-06-25T18:14:14.904Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [32m200[0m 77.133 ms - 7502[0m
[2026-06-25T18:14:14.914Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 4.196 ms - -[0m
[2026-06-25T18:14:22.367Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.732 ms - -[0m
[2026-06-25T18:14:22.368Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [32m200[0m 5.391 ms - 159[0m
[2026-06-25T18:14:22.378Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 2.733 ms - -[0m
[2026-06-25T18:14:24.982Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 10.317 ms - -[0m
[2026-06-25T18:14:24.984Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 10.719 ms - -[0m
[2026-06-25T18:14:24.998Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.010 ms - -[0m
[2026-06-25T18:14:25.065Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [32m200[0m 88.979 ms - 650[0m
[2026-06-25T18:14:25.069Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 89.536 ms - -[0m
[2026-06-25T18:14:25.070Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [32m200[0m 92.119 ms - 695[0m
[2026-06-25T18:14:25.073Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.427 ms - -[0m
[2026-06-25T18:14:25.082Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 2.740 ms - -[0m
[2026-06-25T18:14:25.084Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.002 ms - -[0m
[2026-06-25T18:14:25.109Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [32m200[0m 20.033 ms - 47440[0m
[2026-06-25T18:14:38.457Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.003 ms - -[0m
[2026-06-25T18:14:38.468Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 3.910 ms - -[0m
[2026-06-25T18:14:38.470Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 7.542 ms - -[0m
[2026-06-25T18:14:38.474Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [32m200[0m 8.745 ms - 921[0m
[2026-06-25T18:14:38.480Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 12.923 ms - -[0m
[2026-06-25T18:14:38.483Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 10.354 ms - -[0m
[2026-06-25T18:14:38.486Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.450 ms - -[0m
[2026-06-25T18:14:38.494Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 9.549 ms - -[0m
[2026-06-25T18:14:38.496Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 7.760 ms - -[0m
[2026-06-25T18:14:38.499Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 7.949 ms - -[0m
[2026-06-25T18:14:41.993Z] [INFO] [0mGET /api/v1/planning/autre/historique?mois=6&annee=2026 [36m304[0m 6.001 ms - -[0m
[2026-06-25T18:14:41.997Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [32m200[0m 12.441 ms - 1357[0m
[2026-06-25T18:14:42.001Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [32m200[0m 15.028 ms - 8929[0m
