[2026-06-24T00:00:00.058Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-24T13:32:25.888Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 16.792 ms - -[0m
[2026-06-24T13:33:23.031Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.493 ms - -[0m
[2026-06-24T13:34:23.041Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.002 ms - -[0m
[2026-06-24T13:35:23.027Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.539 ms - -[0m
[2026-06-24T13:35:32.345Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=3 [36m304[0m 9.955 ms - -[0m
[2026-06-24T13:35:34.656Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 13.200 ms - -[0m
[2026-06-24T13:36:17.021Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 11.860 ms - -[0m
[2026-06-24T13:36:17.034Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.186 ms - -[0m
[2026-06-24T13:36:17.159Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 139.820 ms - -[0m
[2026-06-24T13:36:17.164Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 148.576 ms - -[0m
[2026-06-24T13:36:17.169Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 156.109 ms - -[0m
[2026-06-24T13:36:17.171Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 155.025 ms - -[0m
[2026-06-24T13:36:17.178Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 9.688 ms - -[0m
[2026-06-24T13:36:17.184Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 9.602 ms - -[0m
[2026-06-24T13:36:17.193Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.241 ms - -[0m
[2026-06-24T13:36:17.198Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 6.419 ms - -[0m
[2026-06-24T13:36:17.199Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 5.444 ms - -[0m
[2026-06-24T13:36:17.210Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.508 ms - -[0m
[2026-06-24T13:36:21.051Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 13.436 ms - -[0m
[2026-06-24T13:36:21.063Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 22.923 ms - -[0m
[2026-06-24T13:36:23.034Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.952 ms - -[0m
[2026-06-24T13:36:25.383Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=690168c6-a287-4824-83fe-a1d65d809400&mois=6&annee=2026 [32m200[0m 9.702 ms - 2[0m
[2026-06-24T13:36:25.392Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=690168c6-a287-4824-83fe-a1d65d809400&mois=6&annee=2026 [32m200[0m 17.007 ms - 2[0m
[2026-06-24T13:36:28.384Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 5.580 ms - -[0m
[2026-06-24T13:36:28.398Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 17.594 ms - -[0m
[2026-06-24T13:37:23.029Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.942 ms - -[0m
[2026-06-24T13:37:32.418Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 14.294 ms - -[0m
[2026-06-24T13:37:43.355Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.757 ms - -[0m
[2026-06-24T13:37:43.367Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 9.079 ms - -[0m
[2026-06-24T13:37:43.387Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 8.431 ms - -[0m
[2026-06-24T13:37:43.505Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 125.351 ms - -[0m
[2026-06-24T13:37:43.509Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 146.737 ms - -[0m
[2026-06-24T13:37:43.514Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 153.388 ms - -[0m
[2026-06-24T13:37:43.526Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.461 ms - -[0m
[2026-06-24T13:37:43.527Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 4.364 ms - -[0m
[2026-06-24T13:37:43.529Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 175.164 ms - -[0m
[2026-06-24T13:37:43.540Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 2.962 ms - -[0m
[2026-06-24T13:37:43.547Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 5.204 ms - -[0m
[2026-06-24T13:37:43.556Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.726 ms - -[0m
[2026-06-24T13:37:45.292Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 10.035 ms - -[0m
[2026-06-24T13:37:45.304Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 20.434 ms - -[0m
[2026-06-24T13:38:23.037Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.898 ms - -[0m
[2026-06-24T13:38:28.024Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 16.972 ms - -[0m
[2026-06-24T13:39:23.032Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.823 ms - -[0m
[2026-06-24T13:40:23.040Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.022 ms - -[0m
[2026-06-24T13:41:23.029Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.477 ms - -[0m
[2026-06-24T13:42:23.023Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.615 ms - -[0m
[2026-06-24T13:43:23.025Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.128 ms - -[0m
[2026-06-24T13:43:33.805Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.062 ms - -[0m
[2026-06-24T13:43:33.823Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 7.929 ms - -[0m
[2026-06-24T13:43:33.829Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.729 ms - -[0m
[2026-06-24T13:43:33.838Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 7.224 ms - -[0m
[2026-06-24T13:43:33.930Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 125.634 ms - -[0m
[2026-06-24T13:43:33.941Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 123.372 ms - -[0m
[2026-06-24T13:43:33.942Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 3.397 ms - -[0m
[2026-06-24T13:43:33.950Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.696 ms - -[0m
[2026-06-24T13:43:33.953Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 134.975 ms - -[0m
[2026-06-24T13:43:33.963Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 2.652 ms - -[0m
[2026-06-24T13:43:33.972Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 5.185 ms - -[0m
[2026-06-24T13:43:33.982Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 3.126 ms - -[0m
[2026-06-24T13:43:35.907Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 16.390 ms - -[0m
[2026-06-24T13:43:37.276Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.485 ms - -[0m
[2026-06-24T13:43:37.280Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.687 ms - -[0m
[2026-06-24T13:43:37.283Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 8.390 ms - -[0m
[2026-06-24T13:43:37.291Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 12.211 ms - -[0m
[2026-06-24T13:43:37.293Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 11.180 ms - -[0m
[2026-06-24T13:43:37.298Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.793 ms - -[0m
[2026-06-24T13:43:37.305Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.043 ms - -[0m
[2026-06-24T13:43:37.308Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 3.601 ms - -[0m
[2026-06-24T13:43:37.316Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 3.156 ms - -[0m
[2026-06-24T13:43:37.323Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 3.282 ms - -[0m
[2026-06-24T13:43:37.326Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 4.822 ms - -[0m
[2026-06-24T13:43:37.337Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.443 ms - -[0m
[2026-06-24T13:44:23.036Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.314 ms - -[0m
[2026-06-24T13:44:23.305Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 14.085 ms - -[0m
[2026-06-24T13:45:23.031Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.378 ms - -[0m
[2026-06-24T13:46:23.020Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.695 ms - -[0m
[2026-06-24T13:46:35.876Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.829 ms - -[0m
[2026-06-24T13:46:35.909Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 29.622 ms - -[0m
[2026-06-24T13:46:35.929Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 12.190 ms - -[0m
[2026-06-24T13:46:35.980Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 105.172 ms - -[0m
[2026-06-24T13:46:35.989Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.229 ms - -[0m
[2026-06-24T13:46:36.009Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 127.386 ms - -[0m
[2026-06-24T13:46:36.020Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 134.843 ms - -[0m
[2026-06-24T13:46:36.023Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 7.897 ms - -[0m
[2026-06-24T13:46:36.034Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 6.838 ms - -[0m
[2026-06-24T13:47:00.650Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.958 ms - -[0m
[2026-06-24T13:47:00.664Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [32m200[0m 21.077 ms - 14836[0m
[2026-06-24T13:47:00.678Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 5.199 ms - -[0m
[2026-06-24T13:47:03.626Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.615 ms - -[0m
[2026-06-24T13:47:03.628Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 6.574 ms - -[0m
[2026-06-24T13:47:03.642Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 4.205 ms - -[0m
[2026-06-24T13:47:06.935Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 12.161 ms - -[0m
[2026-06-24T13:47:06.938Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 12.705 ms - -[0m
[2026-06-24T13:47:06.940Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.872 ms - -[0m
[2026-06-24T13:47:06.942Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 12.196 ms - -[0m
[2026-06-24T13:47:06.946Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 15.057 ms - -[0m
[2026-06-24T13:47:06.958Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.281 ms - -[0m
[2026-06-24T13:47:06.965Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 10.561 ms - -[0m
[2026-06-24T13:47:06.967Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 10.365 ms - -[0m
[2026-06-24T13:47:06.974Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 11.199 ms - -[0m
[2026-06-24T13:47:06.995Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 22.194 ms - -[0m
[2026-06-24T13:47:08.445Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.968 ms - -[0m
[2026-06-24T13:47:08.458Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 8.160 ms - -[0m
[2026-06-24T13:47:08.453Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.966 ms - -[0m
[2026-06-24T13:47:08.454Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 10.127 ms - -[0m
[2026-06-24T13:47:08.461Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 9.389 ms - -[0m
[2026-06-24T13:47:08.470Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.845 ms - -[0m
[2026-06-24T13:47:08.478Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 3.494 ms - -[0m
[2026-06-24T13:47:08.488Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 11.660 ms - -[0m
[2026-06-24T13:47:08.490Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 10.592 ms - -[0m
[2026-06-24T13:47:08.493Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 11.890 ms - -[0m
[2026-06-24T13:47:08.579Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 93.714 ms - -[0m
[2026-06-24T13:47:08.589Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.503 ms - -[0m
[2026-06-24T13:47:10.264Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 16.340 ms - -[0m
[2026-06-24T13:47:11.478Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.643 ms - -[0m
[2026-06-24T13:47:11.484Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.953 ms - -[0m
[2026-06-24T13:47:11.488Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 7.292 ms - -[0m
[2026-06-24T13:47:11.493Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 7.021 ms - -[0m
[2026-06-24T13:47:11.496Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.996 ms - -[0m
[2026-06-24T13:47:11.500Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.484 ms - -[0m
[2026-06-24T13:47:11.505Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 5.120 ms - -[0m
[2026-06-24T13:47:11.509Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 2.926 ms - -[0m
[2026-06-24T13:47:11.521Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 5.622 ms - -[0m
[2026-06-24T13:47:11.523Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.647 ms - -[0m
[2026-06-24T13:47:11.525Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 6.200 ms - -[0m
[2026-06-24T13:47:11.536Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 3.411 ms - -[0m
[2026-06-24T13:47:13.305Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 11.740 ms - -[0m
[2026-06-24T13:47:14.280Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.473 ms - -[0m
[2026-06-24T13:47:14.285Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 6.896 ms - -[0m
[2026-06-24T13:47:14.290Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 6.316 ms - -[0m
[2026-06-24T13:47:14.293Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 5.763 ms - -[0m
[2026-06-24T13:47:14.297Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 8.453 ms - -[0m
[2026-06-24T13:47:14.304Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.783 ms - -[0m
[2026-06-24T13:47:14.309Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 3.308 ms - -[0m
[2026-06-24T13:47:14.319Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.361 ms - -[0m
[2026-06-24T13:47:14.325Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 6.936 ms - -[0m
[2026-06-24T13:47:14.327Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.414 ms - -[0m
[2026-06-24T13:47:14.328Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 6.103 ms - -[0m
[2026-06-24T13:47:14.340Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.660 ms - -[0m
[2026-06-24T13:47:18.105Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 9.757 ms - 1177[0m
[2026-06-24T13:47:36.560Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 32.731 ms - 16[0m
[2026-06-24T13:47:36.575Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 6.166 ms - 1275[0m
[2026-06-24T13:47:38.165Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 7.747 ms - 16[0m
[2026-06-24T13:47:38.186Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 8.562 ms - 1386[0m
[2026-06-24T13:47:49.891Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [32m200[0m 15.731 ms - 605[0m
[2026-06-24T13:47:49.917Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 12.083 ms - 1386[0m
[2026-06-24T13:48:06.924Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.266 ms - -[0m
[2026-06-24T13:48:25.773Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 5.670 ms - 16[0m
[2026-06-24T13:48:25.789Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 6.429 ms - 1275[0m
[2026-06-24T13:48:26.833Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 4.912 ms - 16[0m
[2026-06-24T13:48:26.853Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 10.503 ms - 1177[0m
[2026-06-24T13:48:31.485Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 6.014 ms - 16[0m
[2026-06-24T13:48:31.504Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 8.580 ms - 1278[0m
[2026-06-24T13:49:00.567Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [31m500[0m 9.171 ms - 26[0m
[2026-06-24T13:49:03.098Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [31m500[0m 202.273 ms - 26[0m
[2026-06-24T13:49:07.110Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 189.610 ms - -[0m
[2026-06-24T13:49:26.423Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [31m500[0m 7.822 ms - 26[0m
[2026-06-24T13:49:31.595Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [32m200[0m 135.840 ms - 159[0m
[2026-06-24T13:49:31.596Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 138.478 ms - -[0m
[2026-06-24T13:49:31.609Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 5.336 ms - -[0m
[2026-06-24T13:49:32.948Z] [INFO] [0mGET /api/v1/processus?etape=EXECUTION [32m200[0m 8.829 ms - 4562[0m
[2026-06-24T13:50:21.214Z] [INFO] [0mGET /api/v1/processus?etape=VERIFICATION [32m200[0m 6.645 ms - 2[0m
[2026-06-24T13:50:22.449Z] [INFO] [0mGET /api/v1/processus?etape=EXECUTION [36m304[0m 7.168 ms - -[0m
[2026-06-24T13:50:26.977Z] [INFO] [0mGET /api/v1/processus?etape=VALIDATION [32m200[0m 7.502 ms - 2[0m
[2026-06-24T13:50:28.134Z] [INFO] [0mGET /api/v1/processus?etape=VERIFICATION [36m304[0m 6.891 ms - -[0m
[2026-06-24T13:50:29.209Z] [INFO] [0mGET /api/v1/processus?etape=EXECUTION [36m304[0m 7.624 ms - -[0m
[2026-06-24T13:50:31.471Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.719 ms - -[0m
[2026-06-24T13:50:47.999Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.935 ms - -[0m
[2026-06-24T13:50:48.015Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 9.497 ms - -[0m
[2026-06-24T13:50:48.029Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 3.860 ms - -[0m
[2026-06-24T13:50:48.132Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 133.870 ms - -[0m
[2026-06-24T13:50:48.134Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 127.896 ms - -[0m
[2026-06-24T13:50:48.136Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 127.989 ms - -[0m
[2026-06-24T13:50:48.147Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.131 ms - -[0m
[2026-06-24T13:50:48.148Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.180 ms - -[0m
[2026-06-24T13:50:48.149Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.268 ms - -[0m
[2026-06-24T13:50:48.178Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 21.758 ms - -[0m
[2026-06-24T13:50:52.734Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.012 ms - -[0m
[2026-06-24T13:50:52.742Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 6.050 ms - -[0m
[2026-06-24T13:50:52.746Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 5.387 ms - -[0m
[2026-06-24T13:50:52.753Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 11.620 ms - -[0m
[2026-06-24T13:50:52.759Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.776 ms - -[0m
[2026-06-24T13:50:52.762Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 10.848 ms - -[0m
[2026-06-24T13:50:52.765Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 7.426 ms - -[0m
[2026-06-24T13:50:52.767Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 11.996 ms - -[0m
[2026-06-24T13:50:52.808Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 3.361 ms - -[0m
[2026-06-24T13:50:52.842Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 47.919 ms - -[0m
